5,0.04705691337585449,4
6,0.03826904296875,4
7,0.05584406852722168,4
8,0.05932164192199707,4
9,0.05508875846862793,4
10,0.0748748779296875,4
11,0.04062509536743164,4
12,0.051527976989746094,4
13,0.06859111785888672,4
14,0.06380224227905273,4
15,0.0631251335144043,4
16,0.053381919860839844,4
17,0.07883405685424805,4
18,0.06639695167541504,4
19,0.0628042221069336,4
20,0.08502697944641113,4
21,0.08456277847290039,4
22,0.07912302017211914,4
23,0.0854349136352539,4
24,0.07401394844055176,4
25,0.0568699836730957,4
26,0.07742476463317871,4
27,0.07257080078125,4
28,0.0826878547668457,4
29,0.06232190132141113,4
30,0.10025978088378906,4
31,0.10903334617614746,4
32,0.04849720001220703,4
33,0.07860088348388672,4
34,0.08145594596862793,4
35,0.10272526741027832,4
36,0.06843018531799316,4
37,0.07101011276245117,4
38,0.07676506042480469,4
39,0.10404610633850098,4
40,0.11122798919677734,4
41,0.06132674217224121,4
42,0.06582498550415039,4
43,0.09365105628967285,4
44,0.08064103126525879,4
45,0.09020519256591797,4
46,0.07954907417297363,4
47,0.10619974136352539,4
48,0.10117292404174805,4
49,0.09910178184509277,4
50,0.09953474998474121,4
51,0.07275009155273438,4
52,0.07499289512634277,4
53,0.11307811737060547,4
54,0.11074519157409668,4
55,0.09787702560424805,4
56,0.10631585121154785,4
57,0.08808088302612305,4
58,0.0922698974609375,4
59,0.09552812576293945,4
60,0.08063101768493652,4
61,0.06392812728881836,4
62,0.08232998847961426,4
63,0.09942197799682617,4
64,0.11475086212158203,4
65,0.08371615409851074,4
66,0.10868287086486816,4
67,0.07194805145263672,4
68,0.10953903198242188,4
69,0.13626909255981445,4
70,0.10298895835876465,4
71,0.09801006317138672,4
72,0.08227396011352539,4
73,0.11146402359008789,4
74,0.09676480293273926,4
75,0.10130190849304199,4
76,0.09770083427429199,4
77,0.09213805198669434,4
78,0.0925590991973877,4
79,0.0828859806060791,4
80,0.09814023971557617,4
81,0.1087801456451416,4
82,0.11107921600341797,4
83,0.07016897201538086,4
84,0.10843420028686523,4
85,0.12227296829223633,4
86,0.10955619812011719,4
87,0.09493088722229004,4
88,0.09632372856140137,4
89,0.08846306800842285,4
90,0.11607980728149414,4
91,0.10167121887207031,4
92,0.08700203895568848,4
93,0.07957291603088379,4
94,0.11231803894042969,4
95,0.10690116882324219,4
96,0.13385415077209473,4
97,0.1293339729309082,4
98,0.0768578052520752,4
99,0.12146496772766113,4
100,0.1302032470703125,4
101,0.11754179000854492,4
102,0.11481809616088867,4
103,0.12645888328552246,4
104,0.13892793655395508,4
105,0.09832286834716797,4
106,0.06399679183959961,4
107,0.09504103660583496,4
108,0.18277978897094727,4
109,0.08663487434387207,4
110,0.0756220817565918,4
111,0.06730318069458008,4
112,0.08550667762756348,4
113,0.13006997108459473,4
114,0.0728607177734375,4
115,0.08699488639831543,4
116,0.12261605262756348,4
117,0.11537289619445801,4
118,0.10702729225158691,4
119,0.10530877113342285,4
120,0.1523280143737793,4
121,0.08275103569030762,4
122,0.11272120475769043,4
123,0.12276196479797363,4
124,0.16627883911132812,4
125,0.11854815483093262,4
126,0.15575504302978516,4
127,0.11384391784667969,4
128,0.10860705375671387,4
129,0.11168479919433594,4
130,0.16810202598571777,4
131,0.12069296836853027,4
132,0.10298514366149902,4
133,0.12043023109436035,4
134,0.13636183738708496,4
135,0.1254427433013916,4
136,0.11863517761230469,4
137,0.10244917869567871,4
138,0.1317758560180664,4
139,0.10660910606384277,4
140,0.14378595352172852,4
141,0.0935511589050293,4
142,0.09464907646179199,4
143,0.10103297233581543,4
144,0.10382890701293945,4
145,0.13904190063476562,4
146,0.10713982582092285,4
147,0.13245010375976562,4
148,0.10979700088500977,4
149,0.12644672393798828,4
150,0.12443995475769043,4
151,0.11179113388061523,4
152,0.14696311950683594,4
153,0.12135004997253418,4
154,0.09615921974182129,4
155,0.10095882415771484,4
156,0.15607619285583496,4
157,0.08281397819519043,4
158,0.12321615219116211,4
159,0.082244873046875,4
160,0.10904288291931152,4
161,0.16942310333251953,4
162,0.1213541030883789,4
163,0.1270759105682373,4
164,0.11952495574951172,4
165,0.13506793975830078,4
166,0.10252499580383301,4
167,0.1290910243988037,4
168,0.20783114433288574,4
169,0.16123008728027344,4
170,0.08202600479125977,4
171,0.0835261344909668,4
172,0.10395216941833496,4
173,0.09911918640136719,4
174,0.10828900337219238,4
175,0.1454918384552002,4
176,0.10044193267822266,4
177,0.10621070861816406,4
178,0.10045289993286133,4
179,0.11807703971862793,4
180,0.11341071128845215,4
181,0.11432909965515137,4
182,0.14304208755493164,4
183,0.1420600414276123,4
184,0.16647815704345703,4
185,0.12485694885253906,4
186,0.13053202629089355,4
187,0.1602921485900879,4
188,0.13078022003173828,4
189,0.10172295570373535,4
190,0.12538385391235352,4
191,0.10550498962402344,4
192,0.13766694068908691,4
193,0.12880992889404297,4
194,0.1222069263458252,4
195,0.09770488739013672,4
196,0.11400413513183594,4
197,0.11794495582580566,4
198,0.17789983749389648,4
199,0.16161036491394043,4
200,0.09382891654968262,4
201,0.11982417106628418,4
202,0.13246488571166992,4
203,0.14641833305358887,4
204,0.14447689056396484,4
205,0.12545490264892578,4
206,0.11262202262878418,4
207,0.13925409317016602,4
208,0.13831782341003418,4
209,0.10337686538696289,4
210,0.1322648525238037,4
211,0.10571813583374023,4
212,0.1061711311340332,4
213,0.07580184936523438,4
214,0.15140080451965332,4
215,0.09451103210449219,4
216,0.09602904319763184,4
217,0.07044720649719238,4
218,0.12221002578735352,4
219,0.13765597343444824,4
220,0.14096522331237793,4
221,0.10573220252990723,4
222,0.13967490196228027,4
223,0.1647779941558838,4
224,0.12015104293823242,4
225,0.13274168968200684,4
226,0.0984950065612793,4
227,0.1338210105895996,4
228,0.14083290100097656,4
229,0.12017202377319336,4
230,0.13678741455078125,4
231,0.1591358184814453,4
232,0.10501408576965332,4
233,0.12090182304382324,4
234,0.09928584098815918,4
235,0.12763500213623047,4
236,0.11576080322265625,4
237,0.14712190628051758,4
238,0.13580894470214844,4
239,0.10800909996032715,4
240,0.11187005043029785,4
241,0.11457705497741699,4
242,0.18299317359924316,4
243,0.13223814964294434,4
244,0.12963414192199707,4
245,0.14215803146362305,4
246,0.11180377006530762,4
247,0.1547698974609375,4
248,0.12101292610168457,4
249,0.16765713691711426,4
250,0.0907900333404541,4
251,0.1423780918121338,4
252,0.14826178550720215,4
253,0.12229180335998535,4
254,0.16037988662719727,4
255,0.08355402946472168,4
256,0.11516118049621582,4
257,0.11428403854370117,4
258,0.14682602882385254,4
259,0.11449217796325684,4
260,0.12865805625915527,4
261,0.13480305671691895,4
262,0.14061784744262695,4
263,0.12917399406433105,4
264,0.13681483268737793,4
265,0.13328099250793457,4
266,0.15946578979492188,4
267,0.09776997566223145,4
268,0.13657307624816895,4
269,0.09032392501831055,4
270,0.14203715324401855,4
271,0.17370295524597168,4
272,0.14216184616088867,4
273,0.08695411682128906,4
274,0.13078522682189941,4
275,0.09989237785339355,4
276,0.14061403274536133,4
277,0.15007925033569336,4
278,0.13651299476623535,4
279,0.13697195053100586,4
280,0.14692306518554688,4
281,0.1503281593322754,4
282,0.1401209831237793,4
283,0.1360912322998047,4
284,0.12804889678955078,4
285,0.13968801498413086,4
286,0.13551926612854004,4
287,0.09696292877197266,4
288,0.14388704299926758,4
289,0.14084792137145996,4
290,0.1198110580444336,4
291,0.09002494812011719,4
292,0.1589818000793457,4
293,0.1509711742401123,4
294,0.11856222152709961,4
295,0.12164688110351562,4
296,0.1209111213684082,4
297,0.12026596069335938,4
298,0.13216733932495117,4
299,0.12381577491760254,4
300,0.15984201431274414,4
301,0.10976386070251465,4
302,0.15617108345031738,4
303,0.10905909538269043,4
304,0.11279106140136719,4
305,0.16543912887573242,4
306,0.11339783668518066,4
307,0.1493520736694336,4
308,0.11805486679077148,4
309,0.14632511138916016,4
310,0.18761396408081055,4
311,0.14258885383605957,4
312,0.15462112426757812,4
313,0.16711091995239258,4
314,0.13196372985839844,4
315,0.13545989990234375,4
316,0.14960312843322754,4
317,0.13203191757202148,4
318,0.16444897651672363,4
319,0.1436920166015625,4
320,0.11380982398986816,4
321,0.11352705955505371,4
322,0.11621475219726562,4
323,0.270399808883667,4
324,0.1226809024810791,4
325,0.12265229225158691,4
326,0.17350482940673828,4
327,0.1436917781829834,4
328,0.12468695640563965,4
329,0.11421775817871094,4
330,0.14502716064453125,4
331,0.10689306259155273,4
332,0.12970495223999023,4
333,0.12714385986328125,4
334,0.11176514625549316,4
335,0.17193603515625,4
336,0.15291881561279297,4
337,0.127349853515625,4
338,0.08718585968017578,4
339,0.12419414520263672,4
340,0.14898419380187988,4
341,0.13731002807617188,4
342,0.15839195251464844,4
343,0.1322019100189209,4
344,0.10944986343383789,4
345,0.1184229850769043,4
346,0.132004976272583,4
347,0.16457796096801758,4
348,0.1314387321472168,4
349,0.14327406883239746,4
350,0.13610315322875977,4
351,0.14065814018249512,4
352,0.09200787544250488,4
353,0.18141388893127441,4
354,0.15123701095581055,4
355,0.12001180648803711,4
356,0.1282942295074463,4
357,0.1728959083557129,4
358,0.11887097358703613,4
359,0.1108248233795166,4
360,0.19175195693969727,4
361,0.11644411087036133,4
362,0.10771918296813965,4
363,0.12990379333496094,4
364,0.1351943016052246,4
365,0.1266648769378662,4
366,0.18561387062072754,4
367,0.12994694709777832,4
368,0.15523123741149902,4
369,0.15509486198425293,4
370,0.15149521827697754,4
371,0.1963636875152588,4
372,0.12124490737915039,4
373,0.1414661407470703,4
374,0.12931299209594727,4
375,0.13963913917541504,4
376,0.12675786018371582,4
377,0.15146517753601074,4
378,0.16511106491088867,4
379,0.15889310836791992,4
380,0.11073708534240723,4
381,0.12650704383850098,4
382,0.11031603813171387,4
383,0.1216740608215332,4
384,0.13926410675048828,4
385,0.16153216361999512,4
386,0.10124325752258301,4
387,0.14117097854614258,4
388,0.11009812355041504,4
389,0.1205587387084961,4
390,0.13221192359924316,4
391,0.10188698768615723,4
392,0.1436018943786621,4
393,0.15613222122192383,4
394,0.12257909774780273,4
395,0.15343093872070312,4
396,0.12366390228271484,4
397,0.1136016845703125,4
398,0.09881591796875,4
399,0.08812808990478516,4
400,0.13568997383117676,4
401,0.1602790355682373,4
402,0.15262699127197266,4
403,0.13265514373779297,4
404,0.1695101261138916,4
405,0.12455105781555176,4
406,0.13340997695922852,4
407,0.17178606986999512,4
408,0.14974403381347656,4
409,0.14822793006896973,4
410,0.11121821403503418,4
411,0.09858202934265137,4
412,0.1620640754699707,4
413,0.12449526786804199,4
414,0.11400127410888672,4
415,0.12134814262390137,4
416,0.1588759422302246,4
417,0.17466020584106445,4
418,0.10149765014648438,4
419,0.12206292152404785,4
420,0.15202593803405762,4
421,0.10057687759399414,4
422,0.1395409107208252,4
423,0.14783692359924316,4
424,0.1569521427154541,4
425,0.10949587821960449,4
426,0.15551304817199707,4
427,0.13119912147521973,4
428,0.11731719970703125,4
429,0.1237490177154541,4
430,0.17813515663146973,4
431,0.13703608512878418,4
432,0.10369682312011719,4
433,0.14711213111877441,4
434,0.16688990592956543,4
435,0.1801609992980957,4
436,0.15059995651245117,4
437,0.1622159481048584,4
438,0.142319917678833,4
439,0.1640911102294922,4
440,0.13792705535888672,4
441,0.10425901412963867,4
442,0.17681503295898438,4
443,0.17936205863952637,4
444,0.1712179183959961,4
445,0.0869150161743164,4
446,0.14945507049560547,4
447,0.22764086723327637,4
448,0.12853503227233887,4
449,0.1279900074005127,4
450,0.1357109546661377,4
451,0.14246392250061035,4
452,0.1945500373840332,4
453,0.14908504486083984,4
454,0.10450506210327148,4
455,0.11986303329467773,4
456,0.11877179145812988,4
457,0.12563204765319824,4
458,0.1376018524169922,4
459,0.14062094688415527,4
460,0.12992477416992188,4
461,0.12333488464355469,4
462,0.11067485809326172,4
463,0.1504371166229248,4
464,0.11729979515075684,4
465,0.1342778205871582,4
466,0.1550891399383545,4
467,0.11065888404846191,4
468,0.09314203262329102,4
469,0.10983705520629883,4
470,0.13534188270568848,4
471,0.12725496292114258,4
472,0.0938107967376709,4
473,0.21808266639709473,4
474,0.17407798767089844,4
475,0.1560351848602295,4
476,0.16267108917236328,4
477,0.1657259464263916,4
478,0.13963794708251953,4
479,0.1158609390258789,4
480,0.1082301139831543,4
481,0.18769216537475586,4
482,0.1579141616821289,4
483,0.15923833847045898,4
484,0.18609619140625,4
485,0.11525607109069824,4
486,0.1689000129699707,4
487,0.1527559757232666,4
488,0.10158681869506836,4
489,0.10764479637145996,4
490,0.177839994430542,4
491,0.15360808372497559,4
492,0.12705683708190918,4
493,0.16529488563537598,4
494,0.139495849609375,4
495,0.1835308074951172,4
496,0.12811994552612305,4
497,0.12995505332946777,4
498,0.17221975326538086,4
499,0.08960604667663574,4
